plot,block,rate,pattern,stage,diameter_mm,height_cm,who
307,3,168,r,61,0.97,83.82,Laurel
307,3,168,r,69,0.99,83.82,Laurel
307,3,168,r,63,1.08,83.82,Laurel
307,3,168,r,67,1.2,83.82,Laurel
307,3,168,r,69,1.24,83.82,Laurel
307,3,168,r,63,1.26,83.82,Laurel
307,3,168,r,69,1.33,83.82,Laurel
307,3,168,r,67,1.36,83.82,Laurel
307,3,168,r,69,1.56,83.82,Laurel
307,3,168,r,63,1.7,83.82,Laurel
307,3,168,r,65,1.82,83.82,Laurel
307,3,168,r,63,1.17,86.36,Laurel
307,3,168,r,65,1.26,86.36,Laurel
307,3,168,r,65,1.3,86.36,Laurel
307,3,168,r,67,1.38,86.36,Laurel
307,3,168,r,69,1.44,86.36,Laurel
307,3,168,r,65,1.44,86.36,Laurel
307,3,168,r,61,1.63,86.36,Laurel
307,3,168,r,69,1.65,86.36,Laurel
307,3,168,r,63,1.69,86.36,Laurel
307,3,168,r,61,1.73,86.36,Laurel
307,3,168,r,63,1.75,86.36,Laurel
307,3,168,r,69,0.73,88.9,Laurel
307,3,168,r,69,1.01,88.9,Laurel
307,3,168,r,65,1.12,88.9,Laurel
307,3,168,r,63,1.19,88.9,Laurel
307,3,168,r,67,1.28,88.9,Laurel
307,3,168,r,67,1.36,88.9,Laurel
307,3,168,r,63,1.37,88.9,Laurel
307,3,168,r,59,1.51,88.9,Laurel
307,3,168,r,69,1.57,88.9,Laurel
307,3,168,r,67,1.61,88.9,Laurel
307,3,168,r,63,1.65,88.9,Laurel
307,3,168,r,65,1.17,91.44,Laurel
307,3,168,r,67,1.23,91.44,Laurel
307,3,168,r,65,1.25,91.44,Laurel
307,3,168,r,69,1.37,91.44,Laurel
307,3,168,r,65,1.39,91.44,Laurel
307,3,168,r,65,1.4,91.44,Laurel
307,3,168,r,69,1.54,91.44,Laurel
307,3,168,r,63,1.58,91.44,Laurel
307,3,168,r,65,1.68,91.44,Laurel
307,3,168,r,65,1.2,93.98,Laurel
307,3,168,r,67,1.23,93.98,Laurel
307,3,168,r,69,1.3,93.98,Laurel
307,3,168,r,69,1.33,93.98,Laurel
307,3,168,r,69,1.36,93.98,Laurel
307,3,168,r,69,1.38,93.98,Laurel
307,3,168,r,69,1.43,93.98,Laurel
307,3,168,r,69,1.7,93.98,Laurel
307,3,168,r,67,1.88,93.98,Laurel
307,3,168,r,69,1.44,96.52,Laurel
307,3,168,r,69,1.6,96.52,Laurel
307,3,168,r,69,1.66,96.52,Laurel
307,3,168,r,67,1.84,96.52,Laurel
307,3,168,r,69,1.24,99.06,Laurel
307,3,168,r,65,1.36,99.06,Laurel
307,3,168,r,69,1.4,99.06,Laurel
307,3,168,r,69,1.51,99.06,Laurel
307,3,168,r,67,1.59,99.06,Laurel
307,3,168,r,67,1.65,99.06,Laurel
307,3,168,r,63,1.7,99.06,Laurel
307,3,168,r,69,1.72,99.06,Laurel
307,3,168,r,67,1.73,99.06,Laurel
307,3,168,r,67,1.73,99.06,Laurel
307,3,168,r,69,1.77,99.06,Laurel
307,3,168,r,65,1.42,101.6,Laurel
307,3,168,r,65,1.53,101.6,Laurel
307,3,168,r,67,1.55,101.6,Laurel
307,3,168,r,69,1.56,101.6,Laurel
307,3,168,r,69,1.81,101.6,Laurel
307,3,168,r,67,1,104.14,Laurel
307,3,168,r,69,1.61,104.14,Laurel
307,3,168,r,69,1.87,104.14,Laurel
307,3,168,r,69,2.02,104.14,Laurel
307,3,168,r,67,1.76,106.68,Laurel
307,3,168,r,69,1.86,106.68,Laurel
307,3,168,r,67,2.11,106.68,Laurel
307,3,168,r,69,2.14,106.68,Laurel
307,3,168,r,69,1.93,109.22,Laurel
307,3,168,r,63,2.01,109.22,Laurel
307,3,168,r,69,2.34,109.22,Laurel
307,3,168,r,67,2.42,109.22,Laurel
307,3,168,r,69,2.32,111.76,Laurel
307,3,168,r,67,2.22,116.84,Laurel
307,3,168,r,65,2.45,116.84,Laurel
308,3,56,r,25,,17.78,Laurel
308,3,56,r,59,0.44,30.48,Laurel
308,3,56,r,61,0.7,30.48,Laurel
308,3,56,r,61,0.63,50.8,Laurel
308,3,56,r,59,0.7,50.8,Laurel
308,3,56,r,61,0.92,58.42,Laurel
308,3,56,r,69,1.47,63.5,Laurel
308,3,56,r,63,0.78,66.04,Laurel
308,3,56,r,65,0.81,71.12,Laurel
308,3,56,r,61,1.34,71.12,Laurel
308,3,56,r,65,1.18,73.66,Laurel
308,3,56,r,61,1.63,78.74,Laurel
308,3,56,r,69,1.09,86.36,Laurel
308,3,56,r,61,1.12,86.36,Laurel
308,3,56,r,63,1.49,86.36,Laurel
308,3,56,r,61,1.6,86.36,Laurel
308,3,56,r,69,1.3,88.9,Laurel
308,3,56,r,61,1.85,88.9,Laurel
308,3,56,r,69,1.66,91.44,Laurel
308,3,56,r,63,1.48,93.98,Laurel
308,3,56,r,61,1.74,93.98,Laurel
308,3,56,r,69,1.79,96.52,Laurel
308,3,56,r,61,2.47,96.52,Laurel
308,3,56,r,67,1.55,99.06,Laurel
308,3,56,r,67,2.41,99.06,Laurel
308,3,56,r,61,2.17,101.6,Laurel
308,3,56,r,63,2.15,104.14,Laurel
308,3,56,r,63,2.31,104.14,Laurel
308,3,56,r,63,1.79,106.68,Laurel
308,3,56,r,69,2.43,106.68,Laurel
308,3,56,r,69,2.83,106.68,Laurel
308,3,56,r,67,1.95,109.22,Laurel
308,3,56,r,69,2.42,111.76,Laurel
308,3,56,r,65,2.53,111.76,Laurel
308,3,56,r,67,2.76,111.76,Laurel
308,3,56,r,65,2.28,114.3,Laurel
308,3,56,r,67,2.65,114.3,Laurel
308,3,56,r,67,2.81,114.3,Laurel
308,3,56,r,65,2.09,116.84,Laurel
308,3,56,r,63,2.29,116.84,Laurel
308,3,56,r,67,2.41,116.84,Laurel
308,3,56,r,67,2.64,116.84,Laurel
308,3,56,r,67,3.15,119.38,Laurel
308,3,56,r,67,2.93,121.92,Laurel
308,3,56,r,67,2.23,124.46,Laurel
308,3,56,r,67,2.76,127,Laurel
308,3,56,r,61,3.05,127,Laurel
308,3,56,r,69,3.11,127,Laurel
308,3,56,r,67,3.08,129.54,Laurel
308,3,56,r,63,3.18,134.62,Laurel
308,3,56,r,69,4.02,139.7,Laurel
305,3,112,g,65,0.26,27.94,Laurel
305,3,112,g,69,1.07,68.58,Laurel
305,3,112,g,69,1,73.66,Laurel
305,3,112,g,69,1.43,78.74,Laurel
305,3,112,g,65,1.34,81.28,Laurel
305,3,112,g,69,1.11,88.9,Laurel
305,3,112,g,69,1.61,88.9,Laurel
305,3,112,g,67,1.54,91.44,Laurel
305,3,112,g,71,2.29,96.52,Laurel
305,3,112,g,69,0.97,99.06,Laurel
305,3,112,g,67,1.5,99.06,Laurel
305,3,112,g,67,1.77,99.06,Laurel
305,3,112,g,69,1.85,99.06,Laurel
305,3,112,g,67,1.88,101.6,Laurel
305,3,112,g,69,2.019,101.6,Laurel
305,3,112,g,69,2.04,101.6,Laurel
305,3,112,g,69,1.21,104.14,Laurel
305,3,112,g,67,1.52,106.68,Laurel
305,3,112,g,69,1.74,109.22,Laurel
305,3,112,g,67,1.9,109.22,Laurel
305,3,112,g,69,2.03,109.22,Laurel
305,3,112,g,67,2.16,109.22,Laurel
305,3,112,g,61,2.07,111.76,Laurel
305,3,112,g,69,2.39,111.76,Laurel
305,3,112,g,69,2.54,111.76,Laurel
305,3,112,g,69,1.63,114.3,Laurel
305,3,112,g,67,2.47,114.3,Laurel
305,3,112,g,69,2.11,116.84,Laurel
305,3,112,g,69,2.29,116.84,Laurel
305,3,112,g,67,2.72,116.84,Laurel
305,3,112,g,69,2.27,121.92,Laurel
305,3,112,g,67,2.43,121.92,Laurel
305,3,112,g,69,2.76,121.92,Laurel
305,3,112,g,69,0.84,124.46,Laurel
305,3,112,g,69,3.11,127,Laurel
