plot,block,rate,pattern,seedhead weight,,,
309,3,112,grid,0.022,,,
309,3,112,grid,0.064,,,
309,3,112,grid,0.096,,,
309,3,112,grid,0.153,,,
309,3,112,grid,0.078,,,
309,3,112,grid,0.183,,,
309,3,112,grid,0.19,,,
309,3,112,grid,0.133,,,
309,3,112,grid,0.041,,,
309,3,112,grid,0.043,,,
309,3,112,grid,0.081,,,
309,3,112,grid,0.01,,,
309,3,112,grid,0.045,,,
309,3,112,grid,0.024,,,
309,3,112,grid,0.193,,,
309,3,112,grid,0.019,,,
309,3,112,grid,0.102,,,
309,3,112,grid,0.009,,,
309,3,112,grid,0.012,,,
309,3,112,grid,0.14,,,
